Data;ROBID overnight (% p.a.) BBZ_BIDON;ROBID tomorrow next (% p.a.) BBZ_BIDTM;ROBID 1 săptămână (% p.a.) BBZ_BID1W;ROBID 1 lună (% p.a.) BBZ_BID1M;ROBID 3 luni (% p.a.) BBZ_BID3M;ROBID 6 luni (% p.a.) BBZ_BID6M;ROBID 9 luni (% p.a.) BBZ_BID9M;ROBID 12 luni (% p.a.) BBZ_BID12M;ROBOR overnight (% p.a.) BBZ_BORON;ROBOR tomorrow next (% p.a.) BBZ_BORTM;ROBOR 1 săptămână (% p.a.) BBZ_BOR1W;ROBOR 1 lună (% p.a.) BBZ_BOR1M;ROBOR 3 luni (% p.a.) BBZ_BOR3M;ROBOR 6 luni (% p.a.) BBZ_BOR6M;ROBOR 9 luni (% p.a.) BBZ_BOR9M;ROBOR 12 luni (% p.a.) BBZ_BOR12M
30.06.2022;4,75;4,75;4,90;5,68;6,14;6,24;-;6,38;5,05;5,05;5,20;5,97;6,44;6,58;-;6,72
29.06.2022;4,74;4,75;4,89;5,66;6,11;6,19;-;6,35;5,04;5,05;5,19;5,96;6,41;6,53;-;6,69
28.06.2022;4,75;4,75;4,80;5,52;5,98;6,06;-;6,24;5,05;5,05;5,10;5,81;6,28;6,41;-;6,58
27.06.2022;4,75;4,75;4,75;5,48;5,96;6,04;-;6,24;5,05;5,05;5,05;5,78;6,26;6,39;-;6,58
24.06.2022;4,75;4,75;4,75;5,39;5,89;5,98;-;6,18;5,05;5,05;5,05;5,69;6,18;6,33;-;6,52
23.06.2022;2,72;4,73;4,75;5,39;5,88;5,98;-;6,17;3,02;5,03;5,05;5,69;6,18;6,32;-;6,52
22.06.2022;2,73;2,73;4,74;5,39;5,89;5,98;-;6,18;3,03;3,03;5,04;5,69;6,18;6,33;-;6,52
21.06.2022;2,97;2,97;4,67;5,37;5,89;5,97;-;6,16;3,27;3,27;4,97;5,67;6,18;6,31;-;6,50
20.06.2022;3,37;3,38;4,49;5,36;5,88;5,98;-;6,15;3,67;3,67;4,79;5,65;6,18;6,32;-;6,49
17.06.2022;3,65;3,65;4,33;5,36;5,88;5,97;-;6,15;3,95;3,95;4,63;5,65;6,17;6,31;-;6,49
16.06.2022;3,85;3,86;4,31;5,34;5,88;5,98;-;6,15;4,15;4,16;4,61;5,63;6,17;6,31;-;6,49
15.06.2022;4,64;4,62;4,68;5,31;5,87;5,95;-;6,14;4,93;4,91;4,98;5,60;6,15;6,30;-;6,49
14.06.2022;4,70;4,69;4,73;5,31;5,87;5,95;-;6,13;5,00;4,99;5,03;5,60;6,15;6,29;-;6,47
10.06.2022;4,72;4,71;4,74;5,31;5,86;5,93;-;6,12;5,02;5,01;5,04;5,61;6,15;6,28;-;6,47
09.06.2022;4,71;4,71;4,74;5,29;5,84;5,92;-;6,10;5,01;5,01;5,04;5,59;6,13;6,27;-;6,45
08.06.2022;4,71;4,71;4,74;5,30;5,81;5,89;-;6,06;5,01;5,01;5,04;5,59;6,10;6,23;-;6,41
07.06.2022;4,71;4,71;4,74;5,27;5,78;5,84;-;6,03;5,01;5,01;5,04;5,56;6,07;6,18;-;6,38
06.06.2022;4,74;4,74;4,74;5,25;5,76;5,82;-;6,02;5,04;5,04;5,04;5,55;6,05;6,17;-;6,36
03.06.2022;4,75;4,75;4,76;5,23;5,72;5,81;-;5,99;5,05;5,05;5,06;5,52;6,01;6,16;-;6,34
02.06.2022;4,74;4,74;4,75;5,20;5,70;5,80;-;5,99;5,04;5,04;5,05;5,50;5,99;6,15;-;6,33
31.05.2022;4,74;4,74;4,75;5,18;5,67;5,79;-;5,98;5,04;5,04;5,05;5,47;5,97;6,13;-;6,32
30.05.2022;4,74;4,74;4,75;5,15;5,66;5,78;-;5,97;5,04;5,04;5,05;5,44;5,95;6,12;-;6,31
27.05.2022;4,75;4,75;4,75;5,12;5,65;5,77;-;5,96;5,05;5,05;5,05;5,42;5,95;6,11;-;6,30
26.05.2022;4,75;4,75;4,75;5,08;5,64;5,74;-;5,95;5,05;5,05;5,05;5,38;5,93;6,08;-;6,29
25.05.2022;4,75;4,75;4,75;5,03;5,61;5,71;-;5,91;5,04;5,04;5,05;5,33;5,90;6,06;-;6,26
24.05.2022;4,75;4,75;4,75;4,97;5,54;5,68;-;5,85;5,05;5,04;5,05;5,27;5,83;6,03;-;6,19
23.05.2022;4,44;4,71;4,75;4,95;5,49;5,66;-;5,83;4,74;5,01;5,05;5,24;5,79;6,00;-;6,17
20.05.2022;3,55;3,53;4,72;4,91;5,41;5,61;-;5,76;3,84;3,83;5,02;5,21;5,71;5,95;-;6,11
19.05.2022;3,19;3,20;4,55;4,88;5,32;5,53;-;5,70;3,49;3,50;4,85;5,18;5,62;5,87;-;6,05
18.05.2022;2,93;2,92;3,60;4,85;5,28;5,46;-;5,68;3,23;3,22;3,90;5,14;5,57;5,80;-;6,03
17.05.2022;3,25;3,26;3,63;4,85;5,23;5,40;-;5,64;3,55;3,56;3,93;5,14;5,53;5,75;-;5,99
16.05.2022;4,04;4,03;4,17;4,85;5,22;5,38;-;5,60;4,33;4,33;4,47;5,15;5,52;5,71;-;5,94
13.05.2022;4,22;4,22;4,39;4,88;5,20;5,31;-;5,52;4,52;4,52;4,69;5,18;5,50;5,65;-;5,86
12.05.2022;4,63;4,62;4,70;4,88;5,14;5,25;-;5,45;4,93;4,92;5,00;5,18;5,44;5,59;-;5,79
11.05.2022;4,67;4,69;4,70;4,84;5,07;5,16;-;5,34;4,97;4,99;5,00;5,13;5,37;5,50;-;5,69
10.05.2022;4,00;4,46;4,49;4,67;4,91;4,97;-;5,06;4,30;4,76;4,79;4,97;5,21;5,32;-;5,41
09.05.2022;4,00;4,01;4,35;4,62;4,90;4,97;-;5,06;4,30;4,31;4,64;4,92;5,20;5,31;-;5,40
06.05.2022;4,00;4,00;4,27;4,61;4,90;4,96;-;5,04;4,30;4,30;4,57;4,91;5,20;5,31;-;5,39
05.05.2022;4,00;4,00;4,24;4,61;4,86;4,94;-;5,02;4,30;4,30;4,54;4,91;5,16;5,28;-;5,36
04.05.2022;4,00;4,00;4,14;4,59;4,80;4,89;-;4,99;4,30;4,30;4,44;4,89;5,10;5,24;-;5,33
03.05.2022;4,00;4,00;4,07;4,54;4,77;4,87;-;4,94;4,30;4,30;4,37;4,84;5,07;5,21;-;5,27
02.05.2022;3,99;3,99;4,00;4,51;4,71;4,78;-;4,84;4,29;4,29;4,30;4,81;5,01;5,13;-;5,19
29.04.2022;4,00;4,00;4,00;4,46;4,65;4,70;-;4,76;4,30;4,30;4,30;4,76;4,95;5,04;-;5,11
28.04.2022;3,99;3,99;3,99;4,43;4,58;4,65;-;4,72;4,29;4,29;4,29;4,73;4,88;5,00;-;5,07
27.04.2022;3,94;3,94;3,95;4,35;4,50;4,61;-;4,70;4,24;4,24;4,25;4,65;4,79;4,95;-;5,04
26.04.2022;3,92;3,92;3,93;4,34;4,46;4,58;-;4,66;4,22;4,22;4,23;4,64;4,76;4,92;-;5,01
21.04.2022;2,65;3,87;3,91;4,32;4,43;4,55;-;4,63;2,95;4,17;4,21;4,62;4,73;4,90;-;4,97
20.04.2022;1,94;2,15;3,84;4,29;4,41;4,52;-;4,61;2,24;2,45;4,14;4,59;4,71;4,88;-;4,96
19.04.2022;1,98;1,97;2,93;4,29;4,40;4,51;-;4,60;2,28;2,27;3,23;4,59;4,70;4,86;-;4,95
18.04.2022;2,02;2,04;2,86;4,29;4,40;4,49;-;4,57;2,32;2,34;3,16;4,59;4,70;4,84;-;4,92
15.04.2022;3,01;3,01;3,28;4,29;4,40;4,48;-;4,56;3,31;3,31;3,58;4,59;4,70;4,82;-;4,90
14.04.2022;3,15;3,16;3,31;4,27;4,40;4,47;-;4,56;3,45;3,46;3,61;4,57;4,70;4,82;-;4,91
13.04.2022;3,21;3,21;3,31;4,28;4,40;4,48;-;4,55;3,51;3,51;3,61;4,58;4,70;4,83;-;4,90
12.04.2022;3,52;3,52;3,66;4,29;4,41;4,49;-;4,55;3,82;3,82;3,96;4,59;4,71;4,84;-;4,90
11.04.2022;3,78;3,78;3,85;4,29;4,40;4,47;-;4,53;4,08;4,08;4,15;4,59;4,70;4,82;-;4,88
08.04.2022;3,82;3,83;3,88;4,28;4,40;4,46;-;4,52;4,12;4,13;4,18;4,58;4,70;4,81;-;4,87
07.04.2022;3,85;3,85;3,90;4,29;4,40;4,46;-;4,52;4,15;4,15;4,20;4,58;4,70;4,80;-;4,86
06.04.2022;3,86;3,86;3,91;4,27;4,38;4,43;-;4,48;4,16;4,16;4,21;4,57;4,68;4,78;-;4,83
05.04.2022;3,50;3,70;3,84;4,25;4,32;4,35;-;4,38;3,80;4,00;4,14;4,55;4,62;4,70;-;4,73
04.04.2022;3,50;3,50;3,75;4,23;4,31;4,35;-;4,38;3,80;3,80;4,05;4,53;4,61;4,70;-;4,73
01.04.2022;3,50;3,50;3,67;4,21;4,30;4,34;-;4,38;3,80;3,80;3,97;4,51;4,60;4,69;-;4,73
31.03.2022;3,50;3,50;3,63;4,20;4,30;4,33;-;4,38;3,80;3,80;3,93;4,50;4,60;4,68;-;4,73
30.03.2022;3,50;3,50;3,63;4,20;4,29;4,33;-;4,38;3,80;3,80;3,93;4,50;4,59;4,68;-;4,73
29.03.2022;3,50;3,50;3,58;4,18;4,26;4,31;-;4,37;3,80;3,80;3,88;4,48;4,56;4,66;-;4,72
28.03.2022;3,50;3,50;3,58;4,18;4,27;4,32;-;4,37;3,79;3,79;3,87;4,47;4,57;4,67;-;4,72
25.03.2022;3,50;3,50;3,56;4,15;4,26;4,31;-;4,37;3,79;3,79;3,86;4,45;4,56;4,66;-;4,72
24.03.2022;3,50;3,50;3,56;4,14;4,26;4,30;-;4,37;3,79;3,79;3,86;4,44;4,56;4,65;-;4,72
23.03.2022;3,40;3,51;3,56;4,14;4,25;4,31;-;4,37;3,69;3,80;3,86;4,44;4,55;4,65;-;4,72
22.03.2022;3,30;3,30;3,50;4,13;4,22;4,29;-;4,34;3,60;3,60;3,81;4,42;4,53;4,64;-;4,69
21.03.2022;3,35;3,35;3,50;4,08;4,18;4,23;-;4,29;3,65;3,65;3,81;4,38;4,49;4,58;-;4,64
18.03.2022;3,50;3,50;3,51;4,02;4,10;4,14;-;4,20;3,79;3,79;3,82;4,32;4,39;4,48;-;4,55
17.03.2022;3,50;3,50;3,50;4,01;4,07;4,09;-;4,17;3,79;3,79;3,79;4,30;4,37;4,44;-;4,52
16.03.2022;3,49;3,49;3,49;4,01;4,06;4,09;-;4,17;3,78;3,78;3,79;4,30;4,36;4,44;-;4,52
15.03.2022;3,50;3,50;3,50;4,02;4,06;4,08;-;4,17;3,79;3,79;3,79;4,32;4,37;4,43;-;4,52
14.03.2022;3,50;3,50;3,50;4,00;4,06;4,07;-;4,17;3,80;3,79;3,80;4,30;4,36;4,42;-;4,52
11.03.2022;3,50;3,50;3,50;3,99;4,06;4,07;-;4,17;3,79;3,80;3,80;4,29;4,36;4,42;-;4,51
10.03.2022;3,50;3,50;3,50;3,98;4,05;4,07;-;4,17;3,79;3,79;3,80;4,28;4,35;4,42;-;4,51
09.03.2022;3,50;3,50;3,50;3,96;4,04;4,07;-;4,16;3,79;3,79;3,80;4,26;4,34;4,41;-;4,49
08.03.2022;3,50;3,50;3,50;3,94;4,01;4,04;-;4,13;3,79;3,79;3,80;4,25;4,31;4,38;-;4,46
07.03.2022;3,50;3,50;3,51;3,83;3,94;3,96;-;4,06;3,79;3,79;3,80;4,12;4,25;4,30;-;4,40
04.03.2022;3,50;3,49;3,49;3,64;3,74;3,83;-;3,94;3,78;3,78;3,79;3,94;4,03;4,17;-;4,28
03.03.2022;3,46;3,46;3,46;3,52;3,67;3,79;-;3,91;3,75;3,75;3,75;3,81;3,97;4,14;-;4,26
02.03.2022;3,46;3,46;3,46;3,51;3,61;3,76;-;3,86;3,75;3,75;3,75;3,81;3,91;4,10;-;4,20
01.03.2022;3,47;3,47;3,46;3,48;3,57;3,73;-;3,83;3,76;3,76;3,76;3,77;3,87;4,07;-;4,17
28.02.2022;3,38;3,38;3,41;3,42;3,53;3,68;-;3,80;3,67;3,67;3,70;3,71;3,83;4,02;-;4,14
25.02.2022;3,34;3,34;3,37;3,38;3,48;3,61;-;3,73;3,63;3,63;3,67;3,67;3,78;3,95;-;4,08
24.02.2022;2,54;2,59;2,66;2,98;3,31;3,54;-;3,64;2,84;2,88;2,95;3,27;3,61;3,88;-;3,98
23.02.2022;1,39;2,39;2,45;2,94;3,26;3,46;-;3,60;1,67;2,68;2,74;3,23;3,56;3,80;-;3,94
22.02.2022;1,41;1,41;2,34;2,91;3,25;3,44;-;3,59;1,69;1,69;2,63;3,21;3,55;3,78;-;3,93
21.02.2022;1,41;1,41;2,25;2,91;3,25;3,44;-;3,59;1,70;1,70;2,54;3,20;3,55;3,78;-;3,93
18.02.2022;1,40;1,42;2,05;2,91;3,27;3,43;-;3,58;1,67;1,70;2,34;3,21;3,57;3,77;-;3,92
17.02.2022;1,44;1,44;2,00;2,93;3,26;3,41;-;3,57;1,74;1,74;2,30;3,23;3,56;3,76;-;3,91
16.02.2022;1,74;1,75;2,05;3,03;3,24;3,41;-;3,56;2,03;2,04;2,34;3,32;3,54;3,75;-;3,90
15.02.2022;2,49;2,49;2,64;3,09;3,25;3,41;-;3,56;2,78;2,78;2,93;3,38;3,55;3,75;-;3,90
14.02.2022;2,75;2,75;2,81;3,09;3,25;3,39;-;3,53;3,04;3,04;3,10;3,38;3,55;3,73;-;3,88
11.02.2022;2,89;2,90;3,00;3,10;3,25;3,39;-;3,54;3,18;3,19;3,30;3,39;3,55;3,73;-;3,89
10.02.2022;3,03;3,03;3,09;3,11;3,23;3,37;-;3,52;3,31;3,31;3,38;3,41;3,53;3,71;-;3,87
09.02.2022;2,77;2,78;2,81;2,83;2,99;3,09;-;3,21;3,06;3,07;3,10;3,12;3,29;3,43;-;3,56
08.02.2022;2,76;2,76;2,80;2,80;2,92;3,03;-;3,13;3,05;3,05;3,09;3,09;3,22;3,37;-;3,48
07.02.2022;2,70;2,70;2,71;2,74;2,89;2,99;-;3,11;2,99;2,99;3,00;3,04;3,19;3,33;-;3,45
04.02.2022;2,30;2,30;2,34;2,57;2,81;2,94;-;3,05;2,59;2,59;2,63;2,86;3,11;3,28;-;3,40
03.02.2022;2,00;2,00;2,05;2,44;2,75;2,89;-;2,98;2,29;2,30;2,34;2,74;3,05;3,23;-;3,33
02.02.2022;1,96;1,99;2,00;2,41;2,75;2,87;-;2,97;2,25;2,28;2,29;2,71;3,05;3,21;-;3,31
01.02.2022;2,01;2,00;2,00;2,40;2,75;2,87;-;2,96;2,30;2,30;2,29;2,69;3,05;3,21;-;3,31
31.01.2022;1,94;1,96;1,97;2,40;2,75;2,87;-;2,95;2,23;2,25;2,26;2,69;3,05;3,21;-;3,30
28.01.2022;1,91;1,92;1,95;2,39;2,75;2,86;-;2,95;2,19;2,21;2,24;2,69;3,05;3,21;-;3,30
27.01.2022;1,92;1,94;1,95;2,39;2,75;2,86;-;2,95;2,20;2,22;2,25;2,69;3,05;3,20;-;3,30
26.01.2022;1,94;1,94;1,95;2,40;2,76;2,86;-;2,95;2,22;2,22;2,25;2,69;3,06;3,20;-;3,30
25.01.2022;1,91;1,92;1,95;2,40;2,75;2,86;-;2,95;2,21;2,21;2,25;2,69;3,05;3,21;-;3,29
21.01.2022;1,29;1,89;1,88;2,40;2,75;2,86;-;2,95;1,58;2,18;2,18;2,69;3,05;3,21;-;3,29
20.01.2022;0,88;0,94;1,74;2,39;2,75;2,86;-;2,95;1,16;1,24;2,04;2,68;3,05;3,20;-;3,29
19.01.2022;0,89;0,89;1,52;2,39;2,75;2,85;-;2,95;1,18;1,18;1,81;2,68;3,05;3,20;-;3,30
18.01.2022;0,92;0,92;1,58;2,40;2,75;2,85;-;2,95;1,20;1,20;1,87;2,69;3,05;3,20;-;3,30
17.01.2022;1,26;1,27;1,69;2,39;2,75;2,85;-;2,95;1,55;1,57;1,99;2,69;3,05;3,20;-;3,29
14.01.2022;0,92;1,38;1,72;2,40;2,75;2,85;-;2,94;1,20;1,67;2,01;2,69;3,05;3,20;-;3,29
13.01.2022;0,94;0,95;1,72;2,40;2,75;2,85;-;2,94;1,22;1,23;2,01;2,69;3,05;3,20;-;3,28
12.01.2022;0,96;0,97;1,42;2,40;2,74;2,85;-;2,94;1,25;1,26;1,72;2,69;3,04;3,20;-;3,28
11.01.2022;1,36;1,39;1,64;2,44;2,76;2,85;-;2,93;1,65;1,67;1,93;2,74;3,07;3,20;-;3,28
10.01.2022;1,42;1,61;1,75;2,44;2,76;2,84;-;2,93;1,71;1,90;2,05;2,74;3,05;3,18;-;3,26
07.01.2022;1,20;1,51;1,78;2,44;2,75;2,83;-;2,92;1,49;1,80;2,08;2,74;3,05;3,17;-;3,26
06.01.2022;1,52;1,52;1,81;2,44;2,75;2,82;-;2,91;1,81;1,81;2,10;2,74;3,05;3,15;-;3,25
05.01.2022;1,71;1,71;1,90;2,45;2,73;2,80;-;2,89;2,00;2,00;2,19;2,75;3,03;3,15;-;3,24
04.01.2022;1,71;1,71;1,90;2,45;2,71;2,80;-;2,90;2,00;2,00;2,19;2,74;3,01;3,14;-;3,23
03.01.2022;1,82;1,82;1,95;2,48;2,71;2,80;-;2,89;2,11;2,11;2,25;2,78;3,02;3,14;-;3,24
31.12.2021;1,85;1,86;2,06;2,49;2,71;2,79;-;2,88;2,13;2,15;2,35;2,79;3,01;3,13;-;3,23
30.12.2021;1,83;1,88;2,04;2,49;2,69;2,79;-;2,87;2,11;2,18;2,34;2,78;2,99;3,13;-;3,21
29.12.2021;1,89;1,90;2,10;2,48;2,66;2,79;-;2,87;2,18;2,19;2,39;2,78;2,96;3,13;-;3,21
28.12.2021;2,15;2,15;2,27;2,51;2,67;2,78;-;2,86;2,44;2,43;2,56;2,81;2,96;3,12;-;3,20
27.12.2021;2,25;2,25;2,34;2,52;2,67;2,78;-;2,86;2,54;2,54;2,64;2,81;2,97;3,12;-;3,20
24.12.2021;2,28;2,27;2,34;2,50;2,68;2,79;-;2,85;2,56;2,56;2,63;2,80;2,98;3,13;-;3,20
23.12.2021;1,45;2,27;2,36;2,51;2,67;2,77;-;2,84;1,74;2,56;2,66;2,81;2,97;3,11;-;3,18
22.12.2021;2,34;2,34;2,40;2,51;2,67;2,77;-;2,84;2,62;2,62;2,69;2,80;2,97;3,11;-;3,18
21.12.2021;2,42;2,42;2,41;2,48;2,63;2,75;-;2,81;2,71;2,71;2,71;2,78;2,93;3,09;-;3,15
20.12.2021;2,25;2,25;2,28;2,42;2,59;2,72;-;2,79;2,54;2,54;2,57;2,72;2,89;3,06;-;3,13
17.12.2021;1,81;1,81;1,96;2,40;2,52;2,68;-;2,77;2,10;2,10;2,25;2,70;2,82;3,02;-;3,11
16.12.2021;1,77;1,78;1,91;2,37;2,50;2,65;-;2,74;2,06;2,07;2,21;2,66;2,80;2,99;-;3,09
15.12.2021;1,79;1,79;1,91;2,32;2,45;2,61;-;2,71;2,09;2,09;2,21;2,62;2,75;2,96;-;3,06
14.12.2021;1,86;1,86;1,95;2,33;2,45;2,61;-;2,71;2,15;2,15;2,24;2,63;2,75;2,95;-;3,05
13.12.2021;1,92;1,92;2,01;2,32;2,44;2,59;-;2,69;2,21;2,21;2,31;2,61;2,73;2,93;-;3,04
10.12.2021;1,96;1,96;2,04;2,31;2,42;2,58;-;2,69;2,25;2,25;2,34;2,60;2,72;2,92;-;3,03
09.12.2021;2,00;2,00;2,07;2,30;2,42;2,57;-;2,68;2,29;2,29;2,36;2,60;2,71;2,91;-;3,02
08.12.2021;2,00;2,00;2,08;2,29;2,41;2,56;-;2,66;2,29;2,29;2,37;2,59;2,71;2,90;-;3,01
07.12.2021;2,00;2,00;2,08;2,27;2,38;2,53;-;2,64;2,29;2,29;2,37;2,57;2,68;2,87;-;2,98
06.12.2021;2,00;2,00;2,08;2,26;2,37;2,52;-;2,62;2,29;2,29;2,38;2,56;2,67;2,87;-;2,97
03.12.2021;2,00;2,00;2,09;2,26;2,36;2,51;-;2,62;2,29;2,30;2,38;2,55;2,66;2,86;-;2,96
02.12.2021;2,03;2,03;2,09;2,25;2,36;2,51;-;2,61;2,31;2,31;2,38;2,55;2,66;2,85;-;2,95
29.11.2021;2,01;2,01;2,06;2,25;2,36;2,52;-;2,61;2,30;2,30;2,35;2,54;2,66;2,85;-;2,95
26.11.2021;1,83;1,83;1,90;2,21;2,33;2,49;-;2,57;2,12;2,12;2,19;2,50;2,63;2,83;-;2,92
25.11.2021;1,79;1,78;1,85;2,20;2,31;2,47;-;2,56;2,08;2,07;2,14;2,49;2,61;2,81;-;2,91
24.11.2021;1,75;1,75;1,79;2,19;2,31;2,46;-;2,55;2,04;2,04;2,09;2,49;2,61;2,80;-;2,89
23.11.2021;0,92;1,71;1,76;2,19;2,31;2,46;-;2,56;1,21;2,00;2,05;2,48;2,61;2,80;-;2,90
22.11.2021;0,91;0,91;1,75;2,19;2,31;2,44;-;2,54;1,20;1,20;2,04;2,48;2,61;2,78;-;2,88
19.11.2021;0,88;0,89;1,69;2,19;2,31;2,41;-;2,51;1,18;1,19;1,99;2,48;2,61;2,76;-;2,86
18.11.2021;0,91;0,91;1,56;2,19;2,30;2,42;-;2,52;1,21;1,21;1,86;2,48;2,60;2,76;-;2,86
17.11.2021;0,95;0,95;1,45;2,18;2,30;2,40;-;2,51;1,23;1,23;1,74;2,48;2,60;2,75;-;2,85
16.11.2021;1,30;1,30;1,50;2,18;2,30;2,39;-;2,50;1,59;1,60;1,79;2,47;2,60;2,74;-;2,84
15.11.2021;1,51;1,52;1,64;2,17;2,29;2,38;-;2,48;1,80;1,81;1,93;2,46;2,59;2,72;-;2,83
12.11.2021;1,58;1,61;1,70;2,17;2,29;2,38;-;2,48;1,88;1,90;1,99;2,46;2,59;2,72;-;2,82
11.11.2021;1,77;1,77;1,84;2,18;2,28;2,35;-;2,46;2,06;2,06;2,14;2,47;2,58;2,70;-;2,81
10.11.2021;1,86;1,84;1,95;2,18;2,25;2,32;-;2,44;2,15;2,13;2,24;2,47;2,55;2,67;-;2,79
09.11.2021;1,83;1,84;1,99;2,14;2,19;2,24;-;2,34;2,11;2,13;2,28;2,43;2,48;2,58;-;2,69
08.11.2021;1,80;1,81;1,94;2,09;2,15;2,21;-;2,32;2,09;2,10;2,23;2,38;2,45;2,56;-;2,66
05.11.2021;1,73;1,74;1,86;2,06;2,13;2,19;-;2,30;2,02;2,03;2,15;2,36;2,43;2,53;-;2,64
04.11.2021;1,70;1,71;1,81;2,02;2,10;2,17;-;2,27;1,99;2,00;2,10;2,32;2,40;2,51;-;2,61
03.11.2021;1,70;1,70;1,75;1,99;2,06;2,14;-;2,23;1,99;1,99;2,05;2,28;2,36;2,48;-;2,57
02.11.2021;1,68;1,69;1,74;1,98;2,06;2,14;-;2,23;1,97;1,98;2,03;2,27;2,36;2,48;-;2,57
01.11.2021;1,71;1,71;1,75;1,98;2,06;2,14;-;2,22;1,99;1,99;2,04;2,27;2,36;2,48;-;2,57
29.10.2021;1,70;1,71;1,76;1,97;2,06;2,13;-;2,22;1,98;2,00;2,05;2,27;2,36;2,47;-;2,56
28.10.2021;1,75;1,76;1,83;1,98;2,05;2,13;-;2,21;2,03;2,05;2,12;2,27;2,35;2,47;-;2,56
27.10.2021;1,80;1,80;1,84;1,99;2,04;2,11;-;2,20;2,08;2,08;2,14;2,28;2,34;2,46;-;2,54
26.10.2021;1,85;1,85;1,86;1,98;2,03;2,11;-;2,19;2,14;2,14;2,15;2,28;2,33;2,45;-;2,53
25.10.2021;1,83;1,83;1,82;1,96;2,00;2,08;-;2,16;2,11;2,12;2,11;2,25;2,30;2,42;-;2,50
22.10.2021;0,98;1,77;1,78;1,94;1,99;2,07;-;2,15;1,28;2,06;2,07;2,24;2,29;2,41;-;2,49
21.10.2021;0,94;0,99;1,72;1,93;1,95;2,06;-;2,13;1,23;1,28;2,01;2,22;2,25;2,40;-;2,47
20.10.2021;0,95;0,96;1,68;1,91;1,95;2,03;-;2,12;1,24;1,25;1,97;2,20;2,25;2,38;-;2,46
19.10.2021;1,01;1,02;1,67;1,87;1,91;2,02;-;2,10;1,30;1,31;1,97;2,17;2,21;2,36;-;2,44
18.10.2021;1,54;1,55;1,71;1,87;1,90;1,99;-;2,06;1,83;1,85;2,00;2,16;2,20;2,33;-;2,41
15.10.2021;1,71;1,72;1,74;1,87;1,90;1,97;-;2,05;2,01;2,01;2,04;2,17;2,20;2,31;-;2,40
14.10.2021;1,70;1,70;1,70;1,82;1,85;1,93;-;1,99;2,00;1,99;1,99;2,11;2,15;2,27;-;2,34
13.10.2021;1,71;1,71;1,71;1,81;1,83;1,90;-;1,97;2,01;2,00;2,00;2,10;2,13;2,25;-;2,31
12.10.2021;1,71;1,72;1,71;1,81;1,81;1,87;-;1,93;2,01;2,01;2,01;2,10;2,11;2,21;-;2,28
11.10.2021;1,72;1,73;1,75;1,81;1,81;1,85;-;1,91;2,02;2,01;2,04;2,10;2,11;2,19;-;2,25
08.10.2021;1,76;1,75;1,75;1,80;1,80;1,85;-;1,91;2,05;2,03;2,03;2,10;2,10;2,19;-;2,25
07.10.2021;1,76;1,75;1,76;1,80;1,80;1,84;-;1,90;2,05;2,04;2,05;2,09;2,10;2,18;-;2,25
06.10.2021;1,76;1,76;1,76;1,78;1,77;1,82;-;1,88;2,06;2,05;2,05;2,07;2,07;2,16;-;2,22
05.10.2021;1,51;1,50;1,50;1,52;1,51;1,56;-;1,65;1,80;1,79;1,79;1,81;1,81;1,89;-;1,98
04.10.2021;1,50;1,50;1,50;1,51;1,51;1,53;-;1,63;1,79;1,79;1,79;1,81;1,81;1,87;-;1,97
01.10.2021;1,50;1,50;1,50;1,50;1,48;1,51;-;1,61;1,79;1,79;1,80;1,80;1,79;1,86;-;1,96
30.09.2021;1,49;1,50;1,49;1,47;1,47;1,49;-;1,59;1,78;1,78;1,78;1,77;1,77;1,84;-;1,94
29.09.2021;1,46;1,46;1,45;1,44;1,44;1,46;-;1,57;1,75;1,75;1,75;1,74;1,74;1,80;-;1,91
28.09.2021;1,32;1,32;1,35;1,35;1,40;1,45;-;1,54;1,60;1,60;1,65;1,64;1,69;1,79;-;1,88
27.09.2021;1,29;1,29;1,32;1,34;1,38;1,43;-;1,53;1,58;1,58;1,60;1,63;1,67;1,77;-;1,87
24.09.2021;1,19;1,22;1,25;1,31;1,35;1,41;-;1,50;1,48;1,52;1,55;1,60;1,65;1,74;-;1,84
23.09.2021;0,63;1,17;1,20;1,28;1,31;1,40;-;1,50;0,91;1,46;1,50;1,57;1,61;1,74;-;1,84
22.09.2021;0,64;0,64;1,08;1,27;1,31;1,40;-;1,50;0,93;0,93;1,37;1,56;1,61;1,74;-;1,84
21.09.2021;0,67;0,68;1,01;1,26;1,31;1,40;-;1,50;0,96;0,97;1,31;1,55;1,61;1,74;-;1,84
20.09.2021;0,70;0,70;1,00;1,25;1,31;1,40;-;1,50;0,99;0,99;1,30;1,54;1,61;1,74;-;1,84
17.09.2021;0,73;0,73;0,97;1,25;1,31;1,40;-;1,50;1,02;1,02;1,26;1,54;1,61;1,74;-;1,84
16.09.2021;0,83;0,84;0,98;1,25;1,31;1,40;-;1,50;1,12;1,13;1,27;1,54;1,61;1,74;-;1,84
15.09.2021;0,86;0,88;0,98;1,25;1,31;1,40;-;1,50;1,15;1,16;1,28;1,54;1,61;1,74;-;1,84
14.09.2021;0,94;0,95;1,02;1,26;1,31;1,40;-;1,50;1,23;1,23;1,31;1,55;1,60;1,73;-;1,83
13.09.2021;1,00;1,00;1,07;1,26;1,31;1,40;-;1,49;1,28;1,28;1,36;1,55;1,61;1,73;-;1,83
